"""
XBRL Extraction Service
Fetches IFRS financial filings from filings.xbrl.org by LEI.
Auto-discovers available years and returns consolidated multi-year statements.
Uses OIM xBRL-JSON format — same approach as web_scraper_finance parser.
"""

import asyncio
import json
import logging
import re
from collections import Counter
from io import BytesIO
from typing import Any
from urllib.parse import urlencode

import requests as req_lib

from config import settings

logger = logging.getLogger(__name__)

STATEMENT_MAP = {
    # ── Income Statement ──────────────────────────────────────────────
    "Revenue": "income_statement",
    "RevenueFromContractsWithCustomers": "income_statement",
    "OtherIncome": "income_statement",
    "OtherRevenue": "income_statement",
    "OtherOperatingIncome": "income_statement",
    "MiscellaneousOtherOperatingIncome": "income_statement",
    "MiscellaneousOtherOperatingExpense": "income_statement",
    "CostOfSales": "income_statement",
    "GrossProfit": "income_statement",
    "DistributionCosts": "income_statement",
    "AdministrativeExpense": "income_statement",
    "SellingGeneralAndAdministrativeExpense": "income_statement",
    "OtherExpenseByFunction": "income_statement",
    "OtherExpenseByNature": "income_statement",
    "EmployeeBenefitsExpense": "income_statement",
    "DepreciationAndAmortisationExpense": "income_statement",
    "DepreciationAmortisationAndImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss": "income_statement",
    "DepreciationRightOfUseAssets": "income_statement",
    "ImpairmentLossRecognisedInProfitOrLoss": "income_statement",
    "RawMaterialsAndConsumablesUsed": "income_statement",
    "OtherOperatingExpense": "income_statement",
    "OperatingExpense": "income_statement",
    "ServicesExpense": "income_statement",
    "OperatingExpensesOtherThanPersonnelExpenses": "income_statement",
    "EarningsBeforeInterestTaxesDepreciationAndAmortisation": "income_statement",
    "CurrentEbitda": "income_statement",
    "CurrentOperatingIncome": "income_statement",
    "ProfitLossFromOperatingActivities": "income_statement",
    "ExpenseFromSharebasedPaymentTransactionsWithEmployees": "income_statement",
    "FinanceCosts": "income_statement",
    "FinanceIncome": "income_statement",
    "FinanceIncomeExpense": "income_statement",
    "FinanceIncomeCost": "income_statement",
    "FinanceCostsRecognisedInProfitOrLoss": "income_statement",
    "FinanceIncomeRecognisedInProfitOrLoss": "income_statement",
    "OtherFinanceIncome": "income_statement",
    "OtherFinanceCost": "income_statement",
    "OtherFinanceIncomeCost": "income_statement",
    "InterestExpense": "income_statement",
    "InterestExpenseOnBorrowings": "income_statement",
    "InterestExpenseOnLeaseLiabilities": "income_statement",
    "InterestIncomeOnCashAndCashEquivalents": "income_statement",
    "RevaluationOfHedgingInstruments": "income_statement",
    "NetFinancialIncomeExpenseExcludingForeignExchangeDifferences": "income_statement",
    "GainsLossesOnExchangeDifferences": "income_statement",
    "ShareOfProfitLossOfAssociatesAccountedForUsingEquityMethod": "income_statement",
    "ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod": "income_statement",
    "ProfitLossBeforeTax": "income_statement",
    "IncomeTaxExpenseContinuingOperations": "income_statement",
    "ProfitLoss": "income_statement",
    "ProfitLossAttributableToOwnersOfParent": "income_statement",
    "ProfitLossAttributableToNoncontrollingInterests": "income_statement",
    "BasicEarningsLossPerShare": "income_statement",
    "DilutedEarningsLossPerShare": "income_statement",
    # OCI
    "OtherComprehensiveIncome": "income_statement",
    "OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax": "income_statement",
    "OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax": "income_statement",
    "OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation": "income_statement",
    "OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans": "income_statement",
    "OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments": "income_statement",
    "IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLoss": "income_statement",
    "IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLoss": "income_statement",
    "ComprehensiveIncome": "income_statement",
    # ── Balance Sheet – Assets ────────────────────────────────────────
    "Assets": "balance_sheet",
    "NoncurrentAssets": "balance_sheet",
    "CurrentAssets": "balance_sheet",
    "Goodwill": "balance_sheet",
    "OtherIntangibleAssets": "balance_sheet",
    "IntangibleAssetsOtherThanGoodwill": "balance_sheet",
    "PropertyPlantAndEquipment": "balance_sheet",
    "PropertyPlantAndEquipmentIncludingRightofuseAssets": "balance_sheet",
    "RightOfUseAssets": "balance_sheet",
    "RightofuseAssets": "balance_sheet",
    "InvestmentProperty": "balance_sheet",
    "InvestmentsAccountedForUsingEquityMethod": "balance_sheet",
    "InvestmentAccountedForUsingEquityMethod": "balance_sheet",
    "DeferredTaxAssets": "balance_sheet",
    "NoncurrentFinancialAssets": "balance_sheet",
    "OtherNoncurrentFinancialAssets": "balance_sheet",
    "NoncurrentDerivativeFinancialAssets": "balance_sheet",
    "OtherNoncurrentAssets": "balance_sheet",
    "OtherNoncurrentReceivables": "balance_sheet",
    "Inventories": "balance_sheet",
    "TradeAndOtherCurrentReceivables": "balance_sheet",
    "TradeReceivables": "balance_sheet",
    "CurrentTradesReceivablesAndContractAssets": "balance_sheet",
    "CurrentTaxAssets": "balance_sheet",
    "CurrentTaxAssetsCurrent": "balance_sheet",
    "CurrentFinancialAssets": "balance_sheet",
    "OtherCurrentFinancialAssets": "balance_sheet",
    "CurrentDerivativeFinancialAssets": "balance_sheet",
    "OtherCurrentAssets": "balance_sheet",
    "OtherReceivablesAndCurrentAssets": "balance_sheet",
    "CashAndCashEquivalents": "balance_sheet",
    "CurrentAssetsOtherThanAssetsOrDisposalGroupsClassifiedAsHeldForSaleOrAsHeldForDistributionToOwners": "balance_sheet",
    "NoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale": "balance_sheet",
    # ── Balance Sheet – Liabilities & Equity ──────────────────────────
    "EquityAndLiabilities": "balance_sheet",
    "Equity": "balance_sheet",
    "EquityAttributableToOwnersOfParent": "balance_sheet",
    "NoncontrollingInterests": "balance_sheet",
    "IssuedCapital": "balance_sheet",
    "SharePremium": "balance_sheet",
    "RetainedEarnings": "balance_sheet",
    "ReservesAndRetainedEarnings": "balance_sheet",
    "RetainedEarningsProfitLossForReportingPeriod": "balance_sheet",
    "OtherReserves": "balance_sheet",
    "AccumulatedOtherComprehensiveIncome": "balance_sheet",
    "ReserveOfSharebasedPayments": "balance_sheet",
    "ReserveOfExchangeDifferencesOnTranslation": "balance_sheet",
    "TreasuryShares": "balance_sheet",
    "Liabilities": "balance_sheet",
    "NoncurrentLiabilities": "balance_sheet",
    "CurrentLiabilities": "balance_sheet",
    "NoncurrentBorrowings": "balance_sheet",
    "LongtermBorrowings": "balance_sheet",
    "NoncurrentLeaseLiabilities": "balance_sheet",
    "DeferredTaxLiabilities": "balance_sheet",
    "NoncurrentProvisions": "balance_sheet",
    "NoncurrentProvisionsForEmployeeBenefits": "balance_sheet",
    "OtherLongtermProvisions": "balance_sheet",
    "OtherNoncurrentLiabilities": "balance_sheet",
    "NoncurrentFinancialLiabilities": "balance_sheet",
    "OtherNoncurrentFinancialLiabilities": "balance_sheet",
    "NoncurrentDerivativeFinancialLiabilities": "balance_sheet",
    "CurrentBorrowings": "balance_sheet",
    "CurrentBorrowingsAndCurrentPortionOfNoncurrentBorrowings": "balance_sheet",
    "ShorttermBorrowings": "balance_sheet",
    "CurrentLeaseLiabilities": "balance_sheet",
    "CurrentProvisions": "balance_sheet",
    "TradeAndOtherCurrentPayables": "balance_sheet",
    "TradeAndOtherCurrentPayablesToTradeSuppliers": "balance_sheet",
    "TradePayables": "balance_sheet",
    "CurrentTaxLiabilities": "balance_sheet",
    "CurrentTaxLiabilitiesCurrent": "balance_sheet",
    "CurrentDerivativeFinancialLiabilities": "balance_sheet",
    "OtherCurrentLiabilities": "balance_sheet",
    # ── Cash Flow ─────────────────────────────────────────────────────
    "CashFlowsFromUsedInOperatingActivities": "cash_flow",
    "CashFlowsFromUsedInOperations": "cash_flow",
    "CashFlowsFromUsedInOperationsBeforeChangesInWorkingCapital": "cash_flow",
    "CashFlowsFromUsedInInvestingActivities": "cash_flow",
    "CashFlowsFromUsedInFinancingActivities": "cash_flow",
    "ProfitLossAdjustedForNoncashItems": "cash_flow",
    "AdjustmentsForDepreciationAndAmortisationExpense": "cash_flow",
    "AdjustmentsForDepreciationAndAmortisationExpenseAndImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss": "cash_flow",
    "AdjustmentsForImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss": "cash_flow",
    "AdjustmentsForProvisions": "cash_flow",
    "AdjustmentsForIncomeTaxExpense": "cash_flow",
    "AdjustmentsForFinanceCosts": "cash_flow",
    "AdjustmentsForSharebasedPayments": "cash_flow",
    "AdjustmentsForFairValueGainsLosses": "cash_flow",
    "AdjustmentsForUndistributedProfitsOfInvestmentsAccountedForUsingEquityMethod": "cash_flow",
    "AdjustmentsForGainsLossesOnDisposalOfNoncurrentAssets": "cash_flow",
    "AdjustmentsForLossesGainsOnDisposalOfNoncurrentAssets": "cash_flow",
    "IncreaseDecreaseInWorkingCapital": "cash_flow",
    "IncreaseDecreaseInTradeAndOtherPayables": "cash_flow",
    "AdjustmentsForIncreaseDecreaseInTradeAndOtherPayables": "cash_flow",
    "IncreaseDecreaseInTradeAndOtherReceivables": "cash_flow",
    "AdjustmentsForDecreaseIncreaseInTradeAndOtherReceivables": "cash_flow",
    "IncreaseDecreaseInInventories": "cash_flow",
    "IncomeTaxesPaid": "cash_flow",
    "IncomeTaxesPaidRefundClassifiedAsOperatingActivities": "cash_flow",
    "IncomeTaxesPaidClassifiedAsOperatingActivities": "cash_flow",
    "InterestPaid": "cash_flow",
    "InterestPaidClassifiedAsOperatingActivities": "cash_flow",
    "InterestPaidClassifiedAsFinancingActivities": "cash_flow",
    "FinanceCostsPaidClassifiedAsOperatingActivities": "cash_flow",
    "OtherInflowsOutflowsOfCashClassifiedAsOperatingActivities": "cash_flow",
    "PurchaseOfPropertyPlantAndEquipment": "cash_flow",
    "PurchaseOfIntangibleAssets": "cash_flow",
    "PurchaseOfPropertyPlantAndEquipmentIntangibleAssetsAndOtherNoncurrentAssets": "cash_flow",
    "PaymentsRelatedToAcquisitionsOfPropertyPlantAndEquipmentAndIntangibleAssets": "cash_flow",
    "ProceedsFromDisposalOfPropertyPlantAndEquipment": "cash_flow",
    "ProceedsFromDisposalOfNoncurrentAssets": "cash_flow",
    "ProceedsFromDisposalOfAssets": "cash_flow",
